id,sku,name,sellingPrice,fullSize,thumbnail,active,published,type
54DEB2,54DEB20000,Clear Water 34,92,https://color-project.surge.sh/colors/54DEB2.jpg,https://color-project.surge.sh/colors/54DEB2.jpg,true,true,REGULAR
553A47,553A470000,Hot Flame 35,54,https://color-project.surge.sh/colors/553A47.jpg,https://color-project.surge.sh/colors/553A47.jpg,true,true,REGULAR
784452,7844520000,Hot Flame 36,50,https://color-project.surge.sh/colors/784452.jpg,https://color-project.surge.sh/colors/784452.jpg,true,true,REGULAR
904851,9048510000,Hot Flame 37,85,https://color-project.surge.sh/colors/904851.jpg,https://color-project.surge.sh/colors/904851.jpg,true,true,REGULAR
A84E4E,A84E4E0000,Hot Flame 38,91,https://color-project.surge.sh/colors/A84E4E.jpg,https://color-project.surge.sh/colors/A84E4E.jpg,true,true,REGULAR
C1604D,C1604D0000,Hot Flame 39,67,https://color-project.surge.sh/colors/C1604D.jpg,https://color-project.surge.sh/colors/C1604D.jpg,true,true,REGULAR
D47055,D470550000,Hot Flame 40,83,https://color-project.surge.sh/colors/D47055.jpg,https://color-project.surge.sh/colors/D47055.jpg,true,true,REGULAR
59313B,59313B0000,Roasted Cocoa Bean 41,90,https://color-project.surge.sh/colors/59313B.jpg,https://color-project.surge.sh/colors/59313B.jpg,true,true,REGULAR
6F393A,6F393A0000,Roasted Cocoa Bean 42,52,https://color-project.surge.sh/colors/6F393A.jpg,https://color-project.surge.sh/colors/6F393A.jpg,true,true,REGULAR
80483D,80483D0000,Roasted Cocoa Bean 43,69,https://color-project.surge.sh/colors/80483D.jpg,https://color-project.surge.sh/colors/80483D.jpg,true,true,REGULAR
93573F,93573F0000,Roasted Cocoa Bean 44,81,https://color-project.surge.sh/colors/93573F.jpg,https://color-project.surge.sh/colors/93573F.jpg,true,true,REGULAR
A36A41,A36A410000,Roasted Cocoa Bean 45,92,https://color-project.surge.sh/colors/A36A41.jpg,https://color-project.surge.sh/colors/A36A41.jpg,true,true,REGULAR
B28142,B281420000,Roasted Cocoa Bean 46,53,https://color-project.surge.sh/colors/B28142.jpg,https://color-project.surge.sh/colors/B28142.jpg,true,true,REGULAR
843C35,843C350000,Tropical Wood 47,70,https://color-project.surge.sh/colors/843C35.jpg,https://color-project.surge.sh/colors/843C35.jpg,true,true,REGULAR
9C4C3D,9C4C3D0000,Tropical Wood 48,84,https://color-project.surge.sh/colors/9C4C3D.jpg,https://color-project.surge.sh/colors/9C4C3D.jpg,true,true,REGULAR
AD6143,AD61430000,Tropical Wood 49,50,https://color-project.surge.sh/colors/AD6143.jpg,https://color-project.surge.sh/colors/AD6143.jpg,true,true,REGULAR
BA7845,BA78450000,Tropical Wood 50,71,https://color-project.surge.sh/colors/BA7845.jpg,https://color-project.surge.sh/colors/BA7845.jpg,true,true,REGULAR
C99147,C991470000,Tropical Wood 51,70,https://color-project.surge.sh/colors/C99147.jpg,https://color-project.surge.sh/colors/C99147.jpg,true,true,REGULAR
A26846,A268460000,Fine Sand 52,93,https://color-project.surge.sh/colors/A26846.jpg,https://color-project.surge.sh/colors/A26846.jpg,true,true,REGULAR
B67D4F,B67D4F0000,Fine Sand 53,95,https://color-project.surge.sh/colors/B67D4F.jpg,https://color-project.surge.sh/colors/B67D4F.jpg,true,true,REGULAR
BF8953,BF89530000,Fine Sand 54,88,https://color-project.surge.sh/colors/BF8953.jpg,https://color-project.surge.sh/colors/BF8953.jpg,true,true,REGULAR
C59759,C597590000,Fine Sand 55,57,https://color-project.surge.sh/colors/C59759.jpg,https://color-project.surge.sh/colors/C59759.jpg,true,true,REGULAR
CBA65B,CBA65B0000,Fine Sand 56,98,https://color-project.surge.sh/colors/CBA65B.jpg,https://color-project.surge.sh/colors/CBA65B.jpg,true,true,REGULAR
945F3C,945F3C0000,Sweet Banana 57,79,https://color-project.surge.sh/colors/945F3C.jpg,https://color-project.surge.sh/colors/945F3C.jpg,true,true,REGULAR
B28143,B281430000,Sweet Banana 58,71,https://color-project.surge.sh/colors/B28143.jpg,https://color-project.surge.sh/colors/B28143.jpg,true,true,REGULAR
CDA544,CDA5440000,Sweet Banana 59,92,https://color-project.surge.sh/colors/CDA544.jpg,https://color-project.surge.sh/colors/CDA544.jpg,true,true,REGULAR
ECCF49,ECCF490000,Sweet Banana 60,50,https://color-project.surge.sh/colors/ECCF49.jpg,https://color-project.surge.sh/colors/ECCF49.jpg,true,true,REGULAR
8D492B,8D492B0000,Calm Sunset 61,59,https://color-project.surge.sh/colors/8D492B.jpg,https://color-project.surge.sh/colors/8D492B.jpg,true,true,REGULAR
9C522F,9C522F0000,Calm Sunset 62,62,https://color-project.surge.sh/colors/9C522F.jpg,https://color-project.surge.sh/colors/9C522F.jpg,true,true,REGULAR
AD5E33,AD5E330000,Calm Sunset 63,67,https://color-project.surge.sh/colors/AD5E33.jpg,https://color-project.surge.sh/colors/AD5E33.jpg,true,true,REGULAR
BF6B3E,BF6B3E0000,Calm Sunset 64,71,https://color-project.surge.sh/colors/BF6B3E.jpg,https://color-project.surge.sh/colors/BF6B3E.jpg,true,true,REGULAR
CF7B43,CF7B430000,Calm Sunset 65,58,https://color-project.surge.sh/colors/CF7B43.jpg,https://color-project.surge.sh/colors/CF7B43.jpg,true,true,REGULAR
505B1E,505B1E0000,Living Forest 66,81,https://color-project.surge.sh/colors/505B1E.jpg,https://color-project.surge.sh/colors/505B1E.jpg,true,true,REGULAR
626B20,626B200000,Living Forest 67,96,https://color-project.surge.sh/colors/626B20.jpg,https://color-project.surge.sh/colors/626B20.jpg,true,true,REGULAR
777922,7779220000,Living Forest 68,87,https://color-project.surge.sh/colors/777922.jpg,https://color-project.surge.sh/colors/777922.jpg,true,true,REGULAR
898B23,898B230000,Living Forest 69,82,https://color-project.surge.sh/colors/898B23.jpg,https://color-project.surge.sh/colors/898B23.jpg,true,true,REGULAR
9D9F28,9D9F280000,Living Forest 70,85,https://color-project.surge.sh/colors/9D9F28.jpg,https://color-project.surge.sh/colors/9D9F28.jpg,true,true,REGULAR
1F6C6B,1F6C6B0000,Deep Sea 71,50,https://color-project.surge.sh/colors/1F6C6B.jpg,https://color-project.surge.sh/colors/1F6C6B.jpg,true,true,REGULAR
20806A,20806A0000,Deep Sea 72,76,https://color-project.surge.sh/colors/20806A.jpg,https://color-project.surge.sh/colors/20806A.jpg,true,true,REGULAR
469870,4698700000,Deep Sea 73,67,https://color-project.surge.sh/colors/469870.jpg,https://color-project.surge.sh/colors/469870.jpg,true,true,REGULAR
75B47A,75B47A0000,Deep Sea 74,89,https://color-project.surge.sh/colors/75B47A.jpg,https://color-project.surge.sh/colors/75B47A.jpg,true,true,REGULAR
8CC47B,8CC47B0000,Deep Sea 75,65,https://color-project.surge.sh/colors/8CC47B.jpg,https://color-project.surge.sh/colors/8CC47B.jpg,true,true,REGULAR
483F50,483F500000,Fresh Wild Berries 76,95,https://color-project.surge.sh/colors/483F50.jpg,https://color-project.surge.sh/colors/483F50.jpg,true,true,REGULAR
664D6E,664D6E0000,Fresh Wild Berries 77,63,https://color-project.surge.sh/colors/664D6E.jpg,https://color-project.surge.sh/colors/664D6E.jpg,true,true,REGULAR
7F5583,7F55830000,Fresh Wild Berries 78,92,https://color-project.surge.sh/colors/7F5583.jpg,https://color-project.surge.sh/colors/7F5583.jpg,true,true,REGULAR
975E95,975E950000,Fresh Wild Berries 79,57,https://color-project.surge.sh/colors/975E95.jpg,https://color-project.surge.sh/colors/975E95.jpg,true,true,REGULAR
AB629C,AB629C0000,Fresh Wild Berries 80,60,https://color-project.surge.sh/colors/AB629C.jpg,https://color-project.surge.sh/colors/AB629C.jpg,true,true,REGULAR
